#,Date-Time (EST),Ch: 1 - Temperature   (°C),Host Connected,End of File
1313,06/02/2021 09:41:47,20.63,,
1314,06/02/2021 09:42:47,20.63,,
1315,06/02/2021 09:43:47,20.63,,
1316,06/02/2021 09:44:47,20.63,,
1317,06/02/2021 09:45:47,20.68,,
1318,06/02/2021 09:46:47,20.68,,
1319,06/02/2021 09:47:47,20.72,,
1320,06/02/2021 09:48:47,20.68,,
1321,06/02/2021 09:49:47,20.63,,
1322,06/02/2021 09:50:47,20.68,,
1323,06/02/2021 09:51:47,20.63,,
1324,06/02/2021 09:52:47,20.63,,
1325,06/02/2021 09:53:47,20.68,,
1326,06/02/2021 09:54:47,20.68,,
1327,06/02/2021 09:55:47,20.68,,
1328,06/02/2021 09:56:47,20.68,,
1329,06/02/2021 09:57:47,20.68,,
1330,06/02/2021 09:58:47,20.68,,
1331,06/02/2021 09:59:47,20.68,,
1332,06/02/2021 10:00:47,20.72,,
1333,06/02/2021 10:01:47,20.72,,
1334,06/02/2021 10:02:47,20.72,,
1335,06/02/2021 10:03:47,20.72,,
1336,06/02/2021 10:04:47,20.68,,
1337,06/02/2021 10:05:47,20.72,,
1338,06/02/2021 10:06:47,20.72,,
1339,06/02/2021 10:07:47,20.68,,
1340,06/02/2021 10:08:47,20.72,,
1341,06/02/2021 10:09:47,20.68,,
1342,06/02/2021 10:10:47,20.72,,
1343,06/02/2021 10:11:47,20.68,,
1344,06/02/2021 10:12:47,20.68,,
1345,06/02/2021 10:13:47,20.68,,
1346,06/02/2021 10:14:47,20.68,,
1347,06/02/2021 10:15:47,20.63,,
1348,06/02/2021 10:16:47,20.68,,
1349,06/02/2021 10:17:47,20.68,,
1350,06/02/2021 10:18:47,20.63,,
1351,06/02/2021 10:19:47,20.63,,
1352,06/02/2021 10:20:47,20.68,,
1353,06/02/2021 10:21:47,20.63,,
1354,06/02/2021 10:22:47,20.68,,
1355,06/02/2021 10:23:47,20.68,,
1356,06/02/2021 10:24:47,20.63,,
1357,06/02/2021 10:25:47,20.59,,
1358,06/02/2021 10:26:47,20.59,,
1359,06/02/2021 10:27:47,20.59,,
1360,06/02/2021 10:28:47,20.59,,
1361,06/02/2021 10:29:47,20.59,,
1362,06/02/2021 10:30:47,20.50,,
1363,06/02/2021 10:31:47,20.50,,
1364,06/02/2021 10:32:47,20.46,,
1365,06/02/2021 10:33:47,20.50,,
1366,06/02/2021 10:34:47,20.55,,
1367,06/02/2021 10:35:47,20.55,,
1368,06/02/2021 10:36:47,20.55,,
1369,06/02/2021 10:37:47,20.59,,
1370,06/02/2021 10:38:47,20.59,,
1371,06/02/2021 10:39:47,20.63,,
1372,06/02/2021 10:40:47,20.63,,
1373,06/02/2021 10:41:47,20.63,,
1374,06/02/2021 10:42:47,20.63,,
1375,06/02/2021 10:43:47,20.59,,
1376,06/02/2021 10:44:47,20.63,,
1377,06/02/2021 10:45:47,20.68,,
1378,06/02/2021 10:46:47,20.63,,
1379,06/02/2021 10:47:47,20.63,,
1380,06/02/2021 10:48:47,20.63,,
1381,06/02/2021 10:49:47,20.63,,
1382,06/02/2021 10:50:47,20.68,,
1383,06/02/2021 10:51:47,20.68,,
1384,06/02/2021 10:52:47,20.68,,
1385,06/02/2021 10:53:47,20.72,,
1386,06/02/2021 10:54:47,20.72,,
1387,06/02/2021 10:55:47,20.76,,
1388,06/02/2021 10:56:47,20.80,,
1389,06/02/2021 10:57:47,20.89,,
1390,06/02/2021 10:58:47,20.89,,
1391,06/02/2021 10:59:47,20.89,,
1392,06/02/2021 11:00:47,20.98,,
1393,06/02/2021 11:01:47,20.93,,
1394,06/02/2021 11:02:47,20.93,,
1395,06/02/2021 11:03:47,20.98,,
1396,06/02/2021 11:04:47,20.98,,
1397,06/02/2021 11:05:47,20.98,,
1398,06/02/2021 11:06:47,21.06,,
1399,06/02/2021 11:07:47,21.06,,
1400,06/02/2021 11:08:47,21.02,,
1401,06/02/2021 11:09:47,21.02,,
1402,06/02/2021 11:10:47,21.02,,
1403,06/02/2021 11:11:47,20.93,,
1404,06/02/2021 11:12:47,20.89,,
1405,06/02/2021 11:13:47,20.85,,
1406,06/02/2021 11:14:47,20.76,,
1407,06/02/2021 11:15:47,20.80,,
1408,06/02/2021 11:16:47,20.72,,
1409,06/02/2021 11:17:47,20.68,,
1410,06/02/2021 11:18:47,20.63,,
1411,06/02/2021 11:19:47,20.59,,
1412,06/02/2021 11:20:47,20.55,,
1413,06/02/2021 11:21:47,20.46,,
1414,06/02/2021 11:22:47,20.37,,
1415,06/02/2021 11:23:47,20.29,,
1416,06/02/2021 11:24:47,20.20,,
1417,06/02/2021 11:25:47,20.16,,
1418,06/02/2021 11:26:47,20.12,,
1419,06/02/2021 11:27:47,20.07,,
1420,06/02/2021 11:28:47,20.03,,
1421,06/02/2021 11:29:47,19.99,,
1422,06/02/2021 11:30:47,19.95,,
1423,06/02/2021 11:31:47,19.90,,
1424,06/02/2021 11:32:47,19.90,,
1425,06/02/2021 11:33:47,19.82,,
1426,06/02/2021 11:34:47,19.86,,
1427,06/02/2021 11:35:47,19.86,,
1428,06/02/2021 11:36:47,19.82,,
1429,06/02/2021 11:37:47,19.73,,
1430,06/02/2021 11:38:47,19.73,,
1431,06/02/2021 11:39:47,19.77,,
1432,06/02/2021 11:40:47,19.73,,
1433,06/02/2021 11:41:47,19.73,,
1434,06/02/2021 11:42:47,19.77,,
1435,06/02/2021 11:43:47,19.73,,
1436,06/02/2021 11:44:47,19.73,,
1437,06/02/2021 11:45:47,19.65,,
1438,06/02/2021 11:46:47,19.60,,
1439,06/02/2021 11:47:47,19.52,,
1440,06/02/2021 11:48:47,19.35,,
1441,06/02/2021 11:49:47,19.22,,
1442,06/02/2021 11:50:47,19.17,,
1443,06/02/2021 11:51:47,19.09,,
1444,06/02/2021 11:52:47,19.00,,
1445,06/02/2021 11:53:47,18.96,,
1446,06/02/2021 11:54:47,18.92,,
1447,06/02/2021 11:55:47,18.79,,
1448,06/02/2021 11:56:47,18.74,,
1449,06/02/2021 11:57:47,18.70,,
1450,06/02/2021 11:58:47,18.70,,
1451,06/02/2021 11:59:47,18.66,,
1452,06/02/2021 12:00:47,18.66,,
1453,06/02/2021 12:01:47,18.62,,
1454,06/02/2021 12:02:47,18.62,,
1455,06/02/2021 12:03:47,18.57,,
1456,06/02/2021 12:04:47,18.57,,
1457,06/02/2021 12:05:47,18.57,,
1458,06/02/2021 12:06:47,18.53,,
1459,06/02/2021 12:07:47,18.53,,
1460,06/02/2021 12:08:47,18.57,,
1461,06/02/2021 12:09:47,18.66,,
1462,06/02/2021 12:10:47,18.66,,
1463,06/02/2021 12:11:47,18.70,,
1464,06/02/2021 12:12:47,18.70,,
1465,06/02/2021 12:13:47,18.66,,
1466,06/02/2021 12:14:47,18.70,,
1467,06/02/2021 12:15:47,18.70,,
1468,06/02/2021 12:16:47,18.74,,
1469,06/02/2021 12:17:47,18.74,,
1470,06/02/2021 12:18:47,18.70,,
1471,06/02/2021 12:19:47,18.74,,
1472,06/02/2021 12:20:47,18.74,,
1473,06/02/2021 12:21:47,18.83,,
1474,06/02/2021 12:22:47,18.83,,
1475,06/02/2021 12:23:47,18.79,,
1476,06/02/2021 12:24:47,18.79,,
1477,06/02/2021 12:25:47,18.83,,
1478,06/02/2021 12:26:47,18.83,,
1479,06/02/2021 12:27:47,18.79,,
1480,06/02/2021 12:28:47,18.87,,
1481,06/02/2021 12:29:47,18.87,,
1482,06/02/2021 12:30:47,18.87,,
1483,06/02/2021 12:31:47,18.87,,
1484,06/02/2021 12:32:47,18.87,,
1485,06/02/2021 12:33:47,18.96,,
1486,06/02/2021 12:34:47,18.96,,
1487,06/02/2021 12:35:47,19.00,,
1488,06/02/2021 12:36:47,19.05,,
1489,06/02/2021 12:37:47,19.13,,
1490,06/02/2021 12:38:47,19.13,,
1491,06/02/2021 12:39:47,19.17,,
1492,06/02/2021 12:40:47,19.13,,
1493,06/02/2021 12:41:47,19.13,,
1494,06/02/2021 12:42:47,19.09,,
1495,06/02/2021 12:43:47,19.09,,
1496,06/02/2021 12:44:47,19.09,,
1497,06/02/2021 12:45:47,19.09,,
1498,06/02/2021 12:46:47,19.00,,
1499,06/02/2021 12:47:47,19.05,,
1500,06/02/2021 12:48:47,19.05,,
1501,06/02/2021 12:49:47,19.05,,
1502,06/02/2021 12:50:47,19.00,,
1503,06/02/2021 12:51:47,19.00,,
1504,06/02/2021 12:52:47,19.00,,
1505,06/02/2021 12:53:47,19.00,,
1506,06/02/2021 12:54:47,18.92,,
1507,06/02/2021 12:55:47,19.00,,
1508,06/02/2021 12:56:47,18.96,,
1509,06/02/2021 12:57:47,19.00,,
1510,06/02/2021 12:58:47,18.96,,
1511,06/02/2021 12:59:47,18.92,,
1512,06/02/2021 13:00:47,18.92,,
1513,06/02/2021 13:01:47,18.87,,
1514,06/02/2021 13:02:47,18.83,,
1515,06/02/2021 13:03:47,18.87,,
1516,06/02/2021 13:04:47,18.87,,
1517,06/02/2021 13:05:47,18.83,,
1518,06/02/2021 13:06:47,18.92,,
1519,06/02/2021 13:07:47,18.92,,
1520,06/02/2021 13:08:47,18.96,,
1521,06/02/2021 13:09:47,19.00,,
1522,06/02/2021 13:10:47,19.00,,
1523,06/02/2021 13:11:47,19.05,,
1524,06/02/2021 13:12:47,19.09,,
1525,06/02/2021 13:13:47,19.05,,
1526,06/02/2021 13:14:47,19.05,,
1527,06/02/2021 13:15:47,19.13,,
1528,06/02/2021 13:16:47,19.09,,
1529,06/02/2021 13:17:47,19.13,,
1530,06/02/2021 13:18:47,19.05,,
1531,06/02/2021 13:19:47,19.00,,
1532,06/02/2021 13:20:47,18.96,,
1533,06/02/2021 13:21:47,18.92,,
1534,06/02/2021 13:22:47,18.92,,
1535,06/02/2021 13:23:47,18.92,,
1536,06/02/2021 13:24:47,18.87,,
1537,06/02/2021 13:25:47,18.83,,
1538,06/02/2021 13:26:47,18.83,,
1539,06/02/2021 13:27:47,18.87,,
1540,06/02/2021 13:28:47,18.87,,
1541,06/02/2021 13:29:47,18.87,,
1542,06/02/2021 13:30:47,18.87,,
1543,06/02/2021 13:31:47,18.87,,
1544,06/02/2021 13:32:47,18.87,,
1545,06/02/2021 13:33:47,18.96,,
1546,06/02/2021 13:34:47,18.92,,
1547,06/02/2021 13:35:47,19.00,,
1548,06/02/2021 13:36:47,18.96,,
1549,06/02/2021 13:37:47,18.96,,
1550,06/02/2021 13:38:47,19.00,,
1551,06/02/2021 13:39:47,19.00,,
1552,06/02/2021 13:40:47,19.05,,
1553,06/02/2021 13:41:47,19.05,,
1554,06/02/2021 13:42:47,19.13,,
1555,06/02/2021 13:43:47,19.17,,
1556,06/02/2021 13:44:47,19.22,,
1557,06/02/2021 13:45:47,19.26,,
1558,06/02/2021 13:46:47,19.35,,
1559,06/02/2021 13:47:47,19.30,,
1560,06/02/2021 13:48:47,19.30,,
1561,06/02/2021 13:49:47,19.30,,
1562,06/02/2021 13:50:47,19.30,,
1563,06/02/2021 13:51:47,19.35,,
1564,06/02/2021 13:52:47,19.35,,
1565,06/02/2021 13:53:47,19.39,,
1566,06/02/2021 13:54:47,19.39,,
1567,06/02/2021 13:55:47,19.47,,
1568,06/02/2021 13:56:47,19.47,,
1569,06/02/2021 13:57:47,19.52,,
1570,06/02/2021 13:58:47,19.60,,
1571,06/02/2021 13:59:47,19.56,,
1572,06/02/2021 14:00:47,19.65,,
1573,06/02/2021 14:01:47,19.65,,
1574,06/02/2021 14:02:47,19.69,,
1575,06/02/2021 14:03:47,19.77,,
1576,06/02/2021 14:04:47,19.77,,
1577,06/02/2021 14:05:47,19.82,,
1578,06/02/2021 14:06:47,19.86,,
1579,06/02/2021 14:07:47,19.86,,
1580,06/02/2021 14:08:47,19.86,,
1581,06/02/2021 14:09:47,19.86,,
1582,06/02/2021 14:10:47,19.86,,
1583,06/02/2021 14:11:47,19.90,,
1584,06/02/2021 14:12:47,19.90,,
1585,06/02/2021 14:13:47,19.90,,
1586,06/02/2021 14:14:47,19.86,,
1587,06/02/2021 14:15:47,19.86,,
1588,06/02/2021 14:16:47,19.86,,
1589,06/02/2021 14:17:47,19.90,,
1590,06/02/2021 14:18:47,19.95,,
1591,06/02/2021 14:19:47,19.99,,
1592,06/02/2021 14:20:47,19.99,,
1593,06/02/2021 14:21:47,20.03,,
1594,06/02/2021 14:22:47,19.99,,
1595,06/02/2021 14:23:47,19.99,,
1596,06/02/2021 14:24:47,19.95,,
1597,06/02/2021 14:25:47,19.99,,
1598,06/02/2021 14:26:47,19.99,,
1599,06/02/2021 14:27:47,20.03,,
1600,06/02/2021 14:28:47,20.03,,
1601,06/02/2021 14:29:47,20.07,,
1602,06/02/2021 14:30:47,20.03,,
1603,06/02/2021 14:31:47,20.12,,
1604,06/02/2021 14:32:47,20.12,,
1605,06/02/2021 14:33:47,20.16,,
1606,06/02/2021 14:34:47,20.16,,
1607,06/02/2021 14:35:47,20.20,,
1608,06/02/2021 14:36:47,20.16,,
1609,06/02/2021 14:37:47,20.20,,
1610,06/02/2021 14:38:47,20.16,,
1611,06/02/2021 14:39:47,20.12,,
1612,06/02/2021 14:40:47,20.12,,
1613,06/02/2021 14:41:47,20.07,,
1614,06/02/2021 14:42:47,20.07,,
1615,06/02/2021 14:43:47,20.07,,
1616,06/02/2021 14:44:47,20.07,,
1617,06/02/2021 14:45:47,20.12,,
1618,06/02/2021 14:46:47,20.12,,
1619,06/02/2021 14:47:47,20.12,,
1620,06/02/2021 14:48:47,20.25,,
1621,06/02/2021 14:49:47,20.20,,
1622,06/02/2021 14:50:47,20.25,,
1623,06/02/2021 14:51:47,20.20,,
1624,06/02/2021 14:52:47,20.25,,
1625,06/02/2021 14:53:47,20.29,,
1626,06/02/2021 14:54:47,20.25,,
1627,06/02/2021 14:55:47,20.25,,
1628,06/02/2021 14:56:47,20.25,,
1629,06/02/2021 14:57:47,20.20,,
1630,06/02/2021 14:58:47,20.16,,
1631,06/02/2021 14:59:47,20.16,,
1632,06/02/2021 15:00:47,20.12,,
1633,06/02/2021 15:01:47,20.16,,
1634,06/02/2021 15:02:47,20.12,,
1635,06/02/2021 15:03:47,20.12,,
1636,06/02/2021 15:04:47,20.12,,
1637,06/02/2021 15:05:47,20.07,,
1638,06/02/2021 15:06:47,19.99,,
1639,06/02/2021 15:07:47,20.03,,
1640,06/02/2021 15:08:47,19.99,,
1641,06/02/2021 15:09:47,19.95,,
1642,06/02/2021 15:10:47,19.90,,
1643,06/02/2021 15:11:47,19.90,,
1644,06/02/2021 15:12:47,19.86,,
1645,06/02/2021 15:13:47,19.82,,
1646,06/02/2021 15:14:47,19.82,,
1647,06/02/2021 15:15:47,19.73,,
1648,06/02/2021 15:16:47,19.69,,
1649,06/02/2021 15:17:47,19.69,,
1650,06/02/2021 15:18:47,19.69,,
1651,06/02/2021 15:19:47,19.69,,
1652,06/02/2021 15:20:47,19.69,,
1653,06/02/2021 15:21:47,19.65,,
1654,06/02/2021 15:22:47,19.65,,
1655,06/02/2021 15:23:47,19.65,,
1656,06/02/2021 15:24:47,19.65,,
1657,06/02/2021 15:25:47,19.69,,
1658,06/02/2021 15:26:47,19.65,,
1659,06/02/2021 15:27:47,19.69,,
1660,06/02/2021 15:28:47,19.65,,
1661,06/02/2021 15:29:47,19.65,,
1662,06/02/2021 15:30:47,19.60,,
1663,06/02/2021 15:31:47,19.60,,
1664,06/02/2021 15:32:47,19.60,,
1665,06/02/2021 15:33:47,19.56,,
1666,06/02/2021 15:34:47,19.60,,
1667,06/02/2021 15:35:47,19.56,,
1668,06/02/2021 15:36:47,19.56,,
1669,06/02/2021 15:37:47,19.52,,
1670,06/02/2021 15:38:47,19.56,,
1671,06/02/2021 15:39:47,19.56,,
1672,06/02/2021 15:40:47,19.52,,
1673,06/02/2021 15:41:47,19.56,,
1674,06/02/2021 15:42:47,19.52,,
1675,06/02/2021 15:43:47,19.56,,
1676,06/02/2021 15:44:47,19.52,,
1677,06/02/2021 15:45:47,19.56,,
1678,06/02/2021 15:46:47,19.56,,
1679,06/02/2021 15:47:47,19.52,,
1680,06/02/2021 15:48:47,19.56,,
1681,06/02/2021 15:49:47,19.52,,
1682,06/02/2021 15:50:47,19.52,,
1683,06/02/2021 15:51:47,19.52,,
1684,06/02/2021 15:52:47,19.52,,
1685,06/02/2021 15:53:47,19.47,,
1686,06/02/2021 15:54:47,19.52,,
1687,06/02/2021 15:55:47,19.52,,
1688,06/02/2021 15:56:47,19.56,,
1689,06/02/2021 15:57:47,19.52,,
1690,06/02/2021 15:58:47,19.47,,
1691,06/02/2021 15:59:47,19.47,,
1692,06/02/2021 16:00:47,19.52,,
1693,06/02/2021 16:01:47,19.47,,
1694,06/02/2021 16:02:47,19.47,,
1695,06/02/2021 16:03:47,19.52,,
1696,06/02/2021 16:04:47,19.52,,
1697,06/02/2021 16:05:47,19.52,,
1698,06/02/2021 16:06:47,19.47,,
1699,06/02/2021 16:07:47,19.52,,
1700,06/02/2021 16:08:47,19.52,,
1701,06/02/2021 16:09:47,19.52,,
1702,06/02/2021 16:10:47,19.47,,
1703,06/02/2021 16:11:47,19.56,,
1704,06/02/2021 16:12:47,19.52,,
1705,06/02/2021 16:13:47,19.56,,
1706,06/02/2021 16:14:47,19.56,,
1707,06/02/2021 16:15:47,19.56,,
1708,06/02/2021 16:16:47,19.60,,
1709,06/02/2021 16:17:47,19.56,,
1710,06/02/2021 16:18:47,19.60,,
1711,06/02/2021 16:19:47,19.56,,
1712,06/02/2021 16:20:47,19.65,,
1713,06/02/2021 16:21:47,19.60,,
1714,06/02/2021 16:22:47,19.56,,
1715,06/02/2021 16:23:47,19.56,,
1716,06/02/2021 16:24:47,19.56,,
1717,06/02/2021 16:25:47,19.52,,
1718,06/02/2021 16:26:47,19.56,,
1719,06/02/2021 16:27:47,19.56,,
1720,06/02/2021 16:28:47,19.52,,
1721,06/02/2021 16:29:47,19.52,,
1722,06/02/2021 16:30:47,19.52,,
1723,06/02/2021 16:31:47,19.47,,
1724,06/02/2021 16:32:47,19.47,,
1725,06/02/2021 16:33:47,19.43,,
1726,06/02/2021 16:34:47,19.43,,
1727,06/02/2021 16:35:47,19.39,,
1728,06/02/2021 16:36:47,19.39,,
1729,06/02/2021 16:37:47,19.35,,
1730,06/02/2021 16:38:47,19.35,,
1731,06/02/2021 16:39:47,19.30,,
1732,06/02/2021 16:40:47,19.35,,
1733,06/02/2021 16:41:47,19.26,,
1734,06/02/2021 16:42:47,19.22,,
1735,06/02/2021 16:43:47,19.22,,
1736,06/02/2021 16:44:47,19.17,,
1737,06/02/2021 16:45:47,19.17,,
1738,06/02/2021 16:46:47,19.17,,
1739,06/02/2021 16:47:47,19.13,,
1740,06/02/2021 16:48:47,19.13,,
1741,06/02/2021 16:49:47,19.09,,
1742,06/02/2021 16:50:47,19.09,,
1743,06/02/2021 16:51:47,19.00,,
1744,06/02/2021 16:52:47,19.05,,
1745,06/02/2021 16:53:47,19.00,,
1746,06/02/2021 16:54:47,19.05,,
1747,06/02/2021 16:55:47,18.96,,
1748,06/02/2021 16:56:47,18.92,,
1749,06/02/2021 16:57:47,18.96,,
1750,06/02/2021 16:58:47,18.92,,
1751,06/02/2021 16:59:47,18.92,,
1752,06/02/2021 17:00:47,18.92,,
1753,06/02/2021 17:01:47,18.92,,
1754,06/02/2021 17:02:47,18.87,,
1755,06/02/2021 17:03:47,18.87,,
1756,06/02/2021 17:04:47,18.87,,
1757,06/02/2021 17:05:47,18.87,,
1758,06/02/2021 17:06:47,18.87,,
1759,06/02/2021 17:07:47,18.83,,
1760,06/02/2021 17:08:47,18.83,,
1761,06/02/2021 17:09:47,18.83,,
1762,06/02/2021 17:10:47,18.79,,
1763,06/02/2021 17:11:47,18.83,,
1764,06/02/2021 17:12:47,18.79,,
1765,06/02/2021 17:13:47,18.79,,
1766,06/02/2021 17:14:47,18.74,,
1767,06/02/2021 17:15:47,18.79,,
1768,06/02/2021 17:16:47,18.74,,
1769,06/02/2021 17:17:47,18.79,,
1770,06/02/2021 17:18:47,18.74,,
1771,06/02/2021 17:19:47,18.74,,
1772,06/02/2021 17:20:47,18.79,,
1773,06/02/2021 17:21:47,18.74,,
1774,06/02/2021 17:22:47,18.74,,
1775,06/02/2021 17:23:47,18.74,,
1776,06/02/2021 17:24:47,18.74,,
1777,06/02/2021 17:25:47,18.70,,
1778,06/02/2021 17:26:47,18.70,,
1779,06/02/2021 17:27:47,18.74,,
1780,06/02/2021 17:28:47,18.74,,
1781,06/02/2021 17:29:47,18.70,,
1782,06/02/2021 17:30:47,18.70,,
1783,06/02/2021 17:31:47,18.70,,
1784,06/02/2021 17:32:47,18.70,,
1785,06/02/2021 17:33:47,18.70,,
1786,06/02/2021 17:34:47,18.70,,
1787,06/02/2021 17:35:47,18.70,,
1788,06/02/2021 17:36:47,18.74,,
1789,06/02/2021 17:37:47,18.70,,
1790,06/02/2021 17:38:47,18.66,,
1791,06/02/2021 17:39:47,18.70,,
1792,06/02/2021 17:40:47,18.66,,
1793,06/02/2021 17:41:47,18.66,,
1794,06/02/2021 17:42:47,18.66,,
1795,06/02/2021 17:43:47,18.70,,
1796,06/02/2021 17:44:47,18.70,,
1797,06/02/2021 17:45:47,18.70,,
1798,06/02/2021 17:46:47,18.74,,
1799,06/02/2021 17:47:47,18.74,,
1800,06/02/2021 17:48:47,18.79,,
1801,06/02/2021 17:49:47,18.74,,
1802,06/02/2021 17:50:47,18.74,,
1803,06/02/2021 17:51:47,18.79,,
1804,06/02/2021 17:52:47,18.70,,
1805,06/02/2021 17:53:47,18.74,,
1806,06/02/2021 17:54:47,18.74,,
1807,06/02/2021 17:55:47,18.74,,
1808,06/02/2021 17:56:47,18.74,,
1809,06/02/2021 17:57:47,18.74,,
1810,06/02/2021 17:58:47,18.70,,
1811,06/02/2021 17:59:47,18.74,,
1812,06/02/2021 18:00:47,18.74,,
1813,06/02/2021 18:01:47,18.70,,
1814,06/02/2021 18:02:47,18.74,,
1815,06/02/2021 18:02:52,,Logged,
1816,06/02/2021 18:03:47,18.66,,
1817,06/02/2021 18:04:47,18.74,,
1818,06/02/2021 18:05:47,18.74,,
1819,06/02/2021 18:06:47,18.74,,
1820,06/02/2021 18:07:47,18.79,,
1821,06/02/2021 18:08:47,18.74,,
1822,06/02/2021 18:09:47,18.83,,
1823,06/02/2021 18:10:47,18.79,,
1824,06/02/2021 18:11:47,18.87,,
1825,06/02/2021 18:12:47,18.83,,
1826,06/02/2021 18:13:47,18.83,,
1827,06/02/2021 18:14:47,18.83,,
1828,06/02/2021 18:15:47,18.87,,
1829,06/02/2021 18:16:47,18.87,,
1830,06/02/2021 18:17:47,18.87,,
1831,06/02/2021 18:18:47,18.96,,
1832,06/02/2021 18:19:47,18.96,,
1833,06/02/2021 18:20:47,18.96,,
1834,06/02/2021 18:21:47,18.96,,
1835,06/02/2021 18:22:47,18.96,,
1836,06/02/2021 18:23:47,18.92,,
1837,06/02/2021 18:24:47,18.96,,
1838,06/02/2021 18:25:47,19.00,,
1839,06/02/2021 18:26:47,18.92,,
1840,06/02/2021 18:27:47,18.96,,
1841,06/02/2021 18:28:47,18.96,,
1842,06/02/2021 18:29:47,18.96,,
1843,06/02/2021 18:30:47,19.00,,
1844,06/02/2021 18:31:47,18.96,,
1845,06/02/2021 18:32:47,18.96,,
1846,06/02/2021 18:33:47,18.96,,
1847,06/02/2021 18:34:47,18.92,,
1848,06/02/2021 18:35:47,18.92,,
1849,06/02/2021 18:36:47,18.92,,
1850,06/02/2021 18:37:47,18.87,,
1851,06/02/2021 18:38:47,18.92,,
1852,06/02/2021 18:39:47,18.87,,
1853,06/02/2021 18:40:47,18.83,,
1854,06/02/2021 18:41:47,18.83,,
1855,06/02/2021 18:42:47,18.83,,
1856,06/02/2021 18:43:47,18.79,,
1857,06/02/2021 18:44:47,18.83,,
1858,06/02/2021 18:45:47,18.79,,
1859,06/02/2021 18:46:47,18.79,,
1860,06/02/2021 18:47:47,18.74,,
1861,06/02/2021 18:48:47,18.74,,
1862,06/02/2021 18:49:47,18.74,,
1863,06/02/2021 18:50:47,18.70,,
1864,06/02/2021 18:51:47,18.74,,
1865,06/02/2021 18:52:47,18.79,,
1866,06/02/2021 18:53:47,18.79,,
1867,06/02/2021 18:54:47,18.83,,
1868,06/02/2021 18:55:47,18.74,,
1869,06/02/2021 18:56:47,18.70,,
1870,06/02/2021 18:57:47,18.70,,
1871,06/02/2021 18:58:47,18.66,,
1872,06/02/2021 18:59:47,18.62,,
1873,06/02/2021 19:00:47,18.57,,
1874,06/02/2021 19:01:47,18.57,,
1875,06/02/2021 19:02:47,18.53,,
1876,06/02/2021 19:03:47,18.57,,
1877,06/02/2021 19:04:47,18.49,,
1878,06/02/2021 19:05:47,18.44,,
1879,06/02/2021 19:06:47,18.40,,
1880,06/02/2021 19:07:47,18.40,,
1881,06/02/2021 19:08:47,18.36,,
1882,06/02/2021 19:09:47,18.40,,
1883,06/02/2021 19:10:47,18.36,,
1884,06/02/2021 19:11:47,18.36,,
1885,06/02/2021 19:12:47,18.36,,
1886,06/02/2021 19:13:47,18.32,,
1887,06/02/2021 19:14:47,18.27,,
1888,06/02/2021 19:15:47,18.27,,
1889,06/02/2021 19:16:47,18.23,,
1890,06/02/2021 19:17:47,18.19,,
1891,06/02/2021 19:18:47,18.23,,
1892,06/02/2021 19:19:47,18.23,,
1893,06/02/2021 19:20:47,18.19,,
1894,06/02/2021 19:21:47,18.19,,
1895,06/02/2021 19:22:47,18.19,,
1896,06/02/2021 19:23:47,18.19,,
1897,06/02/2021 19:24:47,18.10,,
1898,06/02/2021 19:25:47,18.14,,
1899,06/02/2021 19:26:47,18.10,,
1900,06/02/2021 19:27:47,18.10,,
1901,06/02/2021 19:28:47,18.10,,
1902,06/02/2021 19:29:47,18.06,,
1903,06/02/2021 19:30:47,18.06,,
1904,06/02/2021 19:31:47,18.02,,
1905,06/02/2021 19:32:47,18.02,,
1906,06/02/2021 19:33:47,17.97,,
1907,06/02/2021 19:34:47,18.02,,
1908,06/02/2021 19:35:47,17.97,,
1909,06/02/2021 19:36:47,17.97,,
1910,06/02/2021 19:37:47,17.97,,
1911,06/02/2021 19:38:47,17.93,,
1912,06/02/2021 19:39:47,17.97,,
1913,06/02/2021 19:40:47,17.89,,
1914,06/02/2021 19:41:47,17.84,,
1915,06/02/2021 19:42:47,17.89,,
1916,06/02/2021 19:43:47,17.89,,
1917,06/02/2021 19:44:47,17.89,,
1918,06/02/2021 19:45:47,17.84,,
1919,06/02/2021 19:46:47,17.89,,
1920,06/02/2021 19:47:47,17.89,,
1921,06/02/2021 19:48:47,17.89,,
1922,06/02/2021 19:49:47,17.93,,
1923,06/02/2021 19:50:47,17.89,,
1924,06/02/2021 19:51:47,17.93,,
1925,06/02/2021 19:52:47,17.93,,
1926,06/02/2021 19:53:47,17.93,,
1927,06/02/2021 19:54:47,17.97,,
1928,06/02/2021 19:55:47,17.89,,
1929,06/02/2021 19:56:47,17.93,,
1930,06/02/2021 19:57:47,17.89,,
1931,06/02/2021 19:58:47,17.84,,
1932,06/02/2021 19:59:47,17.84,,
1933,06/02/2021 20:00:47,17.80,,
1934,06/02/2021 20:01:47,17.80,,
1935,06/02/2021 20:02:47,17.80,,
1936,06/02/2021 20:03:47,17.80,,
1937,06/02/2021 20:04:47,17.84,,
1938,06/02/2021 20:05:47,17.76,,
1939,06/02/2021 20:06:47,17.76,,
1940,06/02/2021 20:07:47,17.76,,
1941,06/02/2021 20:08:47,17.76,,
1942,06/02/2021 20:09:47,17.72,,
1943,06/02/2021 20:10:47,17.76,,
1944,06/02/2021 20:11:47,17.76,,
1945,06/02/2021 20:12:47,17.76,,
1946,06/02/2021 20:13:47,17.72,,
